x,luma
2.129338E-1,2.876067E1
2.128601E-1,2.777170E1
2.127864E-1,2.776757E1
2.127127E-1,2.765519E1
2.126391E-1,2.770592E1
2.125654E-1,2.778452E1
2.124917E-1,2.761036E1
2.124180E-1,2.779919E1
2.123444E-1,2.768227E1
2.122707E-1,2.706208E1
2.121970E-1,2.650857E1
2.121233E-1,2.625814E1
2.120497E-1,2.632764E1
2.119760E-1,2.647131E1
2.119023E-1,2.614081E1
2.118286E-1,2.551047E1
2.117549E-1,2.474234E1
2.116813E-1,2.477141E1
2.116076E-1,2.601928E1
2.115339E-1,2.724437E1
2.114602E-1,2.737200E1
2.113866E-1,2.659235E1
2.113129E-1,2.623476E1
2.112392E-1,2.658292E1
2.111655E-1,2.653215E1
2.110919E-1,2.554636E1
2.110182E-1,2.435364E1
2.109445E-1,2.379665E1
2.108708E-1,2.398034E1
2.107972E-1,2.448534E1
2.107235E-1,2.549922E1
2.106498E-1,2.700929E1
2.105761E-1,2.782865E1
2.105024E-1,2.795152E1
2.104288E-1,2.829752E1
2.103551E-1,2.840640E1
2.102814E-1,2.828612E1
2.102077E-1,2.808356E1
2.101341E-1,2.813230E1
2.100604E-1,2.874861E1
2.099867E-1,2.921974E1
2.099130E-1,2.946881E1
2.098394E-1,2.965386E1
2.097657E-1,3.023323E1
2.096920E-1,3.087698E1
2.096183E-1,3.126679E1
2.095446E-1,3.111277E1
2.094710E-1,3.119104E1
2.093973E-1,3.219653E1
2.093236E-1,3.281768E1
2.092499E-1,3.205902E1
2.091763E-1,3.124903E1
2.091026E-1,3.188393E1
2.090289E-1,3.274503E1
2.089552E-1,3.266914E1
2.088816E-1,3.248428E1
2.088079E-1,3.318698E1
2.087342E-1,3.414680E1
2.086605E-1,3.381064E1
2.085868E-1,3.262796E1
2.085132E-1,3.202309E1
2.084395E-1,3.202244E1
2.083658E-1,3.204293E1
2.082921E-1,3.248794E1
2.082185E-1,3.284104E1
2.081448E-1,3.268462E1
2.080711E-1,3.251507E1
2.079974E-1,3.273565E1
2.079238E-1,3.262860E1
2.078501E-1,3.209329E1
2.077764E-1,3.176278E1
2.077027E-1,3.179788E1
2.076291E-1,3.168878E1
2.075554E-1,3.138746E1
2.074817E-1,3.123897E1
2.074080E-1,3.117695E1
2.073343E-1,3.131640E1
2.072607E-1,3.083405E1
2.071870E-1,2.984175E1
2.071133E-1,2.940469E1
2.070396E-1,2.917333E1
2.069660E-1,2.912400E1
2.068923E-1,2.899757E1
2.068186E-1,2.873169E1
2.067449E-1,2.826733E1
2.066713E-1,2.745009E1
2.065976E-1,2.622826E1
2.065239E-1,2.520614E1
2.064502E-1,2.504690E1
2.063765E-1,2.537344E1
2.063029E-1,2.532255E1
2.062292E-1,2.532679E1
2.061555E-1,2.573907E1
2.060818E-1,2.625667E1
2.060082E-1,2.667278E1
2.059345E-1,2.676202E1
2.058608E-1,2.641945E1
2.057871E-1,2.564608E1
2.057135E-1,2.493208E1
2.056398E-1,2.493852E1
2.055661E-1,2.546509E1
2.054924E-1,2.553620E1
2.054188E-1,2.553861E1
2.053451E-1,2.626666E1
2.052714E-1,2.719706E1
2.051977E-1,2.767861E1
2.051240E-1,2.744826E1
2.050504E-1,2.714556E1
2.049767E-1,2.705901E1
2.049030E-1,2.627172E1
2.048293E-1,2.517445E1
2.047557E-1,2.504861E1
2.046820E-1,2.627069E1
2.046083E-1,2.761066E1
2.045346E-1,2.745733E1
2.044610E-1,2.710348E1
2.043873E-1,2.763608E1
2.043136E-1,2.842031E1
2.042399E-1,2.850214E1
2.041662E-1,2.899121E1
2.040926E-1,3.006999E1
2.040189E-1,3.035561E1
2.039452E-1,2.972136E1
2.038715E-1,2.936363E1
2.037979E-1,2.934140E1
2.037242E-1,2.941232E1
2.036505E-1,2.972681E1
2.035768E-1,3.009036E1
2.035032E-1,3.098748E1
2.034295E-1,3.261792E1
2.033558E-1,3.397757E1
2.032821E-1,3.364865E1
2.032085E-1,3.206160E1
2.031348E-1,3.112128E1
2.030611E-1,3.119561E1
2.029874E-1,3.153053E1
2.029137E-1,3.192802E1
2.028401E-1,3.202926E1
2.027664E-1,3.277934E1
2.026927E-1,3.450134E1
2.026190E-1,3.523623E1
2.025454E-1,3.474887E1
2.024717E-1,3.467593E1
2.023980E-1,3.529116E1
2.023243E-1,3.552711E1
2.022507E-1,3.442699E1
2.021770E-1,3.232895E1
2.021033E-1,3.053169E1
2.020296E-1,3.003873E1
2.019559E-1,3.087200E1
2.018823E-1,3.166882E1
2.018086E-1,3.204087E1
2.017349E-1,3.272273E1
2.016612E-1,3.297870E1
2.015876E-1,3.249244E1
2.015139E-1,3.207407E1
2.014402E-1,3.237236E1
2.013665E-1,3.241759E1
2.012929E-1,3.188349E1
2.012192E-1,3.166022E1
2.011455E-1,3.178542E1
2.010718E-1,3.194210E1
2.009982E-1,3.204358E1
2.009245E-1,3.214730E1
2.008508E-1,3.235160E1
2.007771E-1,3.254171E1
2.007034E-1,3.212958E1
2.006298E-1,3.164150E1
2.005561E-1,3.161108E1
2.004824E-1,3.182545E1
2.004087E-1,3.146876E1
2.003351E-1,3.082228E1
2.002614E-1,3.061701E1
2.001877E-1,3.069525E1
2.001140E-1,3.087910E1
2.000404E-1,3.057285E1
1.999667E-1,2.982334E1
1.998930E-1,2.988877E1
1.998193E-1,2.998186E1
1.997456E-1,2.949116E1
1.996720E-1,2.925100E1
1.995983E-1,2.929409E1
1.995246E-1,2.886493E1
1.994509E-1,2.817385E1
1.993773E-1,2.810031E1
1.993036E-1,2.849389E1
1.992299E-1,2.879307E1
1.991562E-1,2.909683E1
1.990826E-1,2.960013E1
1.990089E-1,2.952596E1
1.989352E-1,2.919781E1
1.988615E-1,2.955380E1
1.987878E-1,2.965847E1
1.987142E-1,2.946171E1
1.986405E-1,2.901020E1
1.985668E-1,2.882984E1
1.984931E-1,2.875850E1
1.984195E-1,2.900791E1
1.983458E-1,2.934961E1
1.982721E-1,2.941494E1
1.981984E-1,2.985548E1
1.981248E-1,3.003583E1
1.980511E-1,3.018497E1
1.979774E-1,3.064091E1
1.979037E-1,3.044987E1
1.978301E-1,2.908881E1
1.977564E-1,2.799274E1
1.976827E-1,2.746999E1
1.976090E-1,2.756194E1
1.975353E-1,2.859516E1
1.974617E-1,3.064987E1
1.973880E-1,3.356869E1
1.973143E-1,3.640795E1
1.972406E-1,3.674206E1
1.971670E-1,3.529670E1
1.970933E-1,3.566750E1
1.970196E-1,3.612866E1
1.969459E-1,3.650997E1
1.968723E-1,3.647751E1
1.967986E-1,3.624426E1
1.967249E-1,3.636952E1
1.966512E-1,3.640538E1
1.965775E-1,3.655003E1
1.965039E-1,3.763766E1
1.964302E-1,3.879678E1
1.963565E-1,3.888156E1
1.962828E-1,3.851720E1
1.962092E-1,3.827437E1
1.961355E-1,3.753584E1
1.960618E-1,3.571105E1
1.959881E-1,3.381733E1
1.959145E-1,3.263582E1
1.958408E-1,3.266381E1
1.957671E-1,3.358379E1
1.956934E-1,3.440137E1
1.956198E-1,3.528523E1
1.955461E-1,3.624514E1
1.954724E-1,3.707489E1
1.953987E-1,3.757201E1
1.953250E-1,3.709535E1
1.952514E-1,3.681685E1
1.951777E-1,3.659582E1
1.951040E-1,3.630633E1
1.950303E-1,3.597147E1
1.949567E-1,3.590310E1
1.948830E-1,3.575307E1
1.948093E-1,3.513458E1
1.947356E-1,3.495269E1
1.946620E-1,3.396768E1
1.945883E-1,3.283012E1
1.945146E-1,3.262060E1
1.944409E-1,3.186581E1
1.943672E-1,3.156242E1
1.942936E-1,3.181179E1
1.942199E-1,3.059246E1
1.941462E-1,2.956279E1
1.940725E-1,2.812470E1
1.939989E-1,2.743483E1
1.939252E-1,2.761185E1
1.938515E-1,2.774939E1
1.937778E-1,2.823349E1
1.937042E-1,2.909764E1
1.936305E-1,2.957839E1
1.935568E-1,3.030626E1
1.934831E-1,3.092630E1
1.934095E-1,3.150833E1
1.933358E-1,2.996544E1
1.932621E-1,2.793318E1
1.931884E-1,2.747215E1
1.931147E-1,2.621689E1
1.930411E-1,2.612136E1
1.929674E-1,2.732369E1
1.928937E-1,2.804213E1
1.928200E-1,2.863911E1
1.927464E-1,3.004094E1
1.926727E-1,3.181197E1
1.925990E-1,3.264002E1
1.925253E-1,3.209665E1
1.924517E-1,3.135125E1
1.923780E-1,3.129454E1
1.923043E-1,3.097509E1
1.922306E-1,3.048723E1
1.921569E-1,3.044550E1
1.920833E-1,3.122091E1
1.920096E-1,3.223882E1
1.919359E-1,3.312784E1
1.918622E-1,3.381168E1
1.917886E-1,3.415381E1
1.917149E-1,3.416961E1
1.916412E-1,3.472757E1
1.915675E-1,3.610171E1
1.914939E-1,3.711261E1
1.914202E-1,3.694469E1
1.913465E-1,3.680355E1
1.912728E-1,3.800993E1
1.911991E-1,3.959697E1
1.911255E-1,4.090206E1
1.910518E-1,4.144520E1
1.909781E-1,4.146940E1
1.909044E-1,4.159549E1
1.908308E-1,4.188979E1
1.907571E-1,4.191448E1
1.906834E-1,4.197212E1
1.906097E-1,4.230959E1
1.905361E-1,4.197081E1
1.904624E-1,4.097532E1
1.903887E-1,3.981204E1
1.903150E-1,3.999935E1
1.902414E-1,4.172542E1
1.901677E-1,4.328108E1
1.900940E-1,4.408567E1
1.900203E-1,4.478761E1
1.899466E-1,4.548215E1
1.898730E-1,4.538946E1
1.897993E-1,4.412912E1
1.897256E-1,4.258448E1
1.896519E-1,4.183844E1
1.895783E-1,4.180753E1
1.895046E-1,4.173760E1
1.894309E-1,4.160048E1
1.893572E-1,4.202639E1
1.892836E-1,4.262064E1
1.892099E-1,4.277237E1
1.891362E-1,4.265833E1
1.890625E-1,4.259613E1
1.889888E-1,4.262071E1
1.889152E-1,4.272770E1
1.888415E-1,4.221512E1
1.887678E-1,3.944046E1
1.886941E-1,3.502774E1
1.886205E-1,3.138535E1
1.885468E-1,3.032416E1
1.884731E-1,3.105602E1
1.883994E-1,3.331788E1
1.883258E-1,3.642079E1
1.882521E-1,3.720922E1
1.881784E-1,3.699161E1
1.881047E-1,3.673297E1
1.880311E-1,3.635435E1
1.879574E-1,3.485182E1
1.878837E-1,3.357932E1
1.878100E-1,3.287423E1
1.877363E-1,3.241320E1
1.876627E-1,3.248302E1
1.875890E-1,3.228063E1
1.875153E-1,3.223297E1
1.874416E-1,3.225079E1
1.873680E-1,3.220414E1
1.872943E-1,3.188741E1
1.872206E-1,3.149665E1
1.871469E-1,3.086527E1
1.870733E-1,3.054867E1
1.869996E-1,3.028043E1
1.869259E-1,2.964320E1
1.868522E-1,2.873176E1
1.867785E-1,2.822010E1
1.867049E-1,2.831371E1
1.866312E-1,2.902574E1
1.865575E-1,3.021235E1
1.864838E-1,3.121113E1
1.864102E-1,3.151699E1
1.863365E-1,3.142902E1
1.862628E-1,3.120498E1
1.861891E-1,3.111758E1
1.861155E-1,3.090810E1
1.860418E-1,3.019434E1
1.859681E-1,3.015142E1
1.858944E-1,2.993135E1
1.858208E-1,2.954552E1
1.857471E-1,3.124378E1
1.856734E-1,3.447929E1
1.855997E-1,3.622422E1
1.855260E-1,3.722869E1
1.854524E-1,3.834650E1
1.853787E-1,3.861440E1
1.853050E-1,3.902490E1
1.852313E-1,4.001795E1
1.851577E-1,4.055557E1
1.850840E-1,3.879672E1
1.850103E-1,3.594037E1
1.849366E-1,3.568390E1
1.848630E-1,3.816714E1
1.847893E-1,4.113539E1
1.847156E-1,4.365882E1
1.846419E-1,4.533777E1
1.845682E-1,4.599751E1
1.844946E-1,4.511284E1
1.844209E-1,4.346673E1
1.843472E-1,4.338962E1
1.842735E-1,4.407383E1
1.841999E-1,4.300760E1
1.841262E-1,4.053452E1
1.840525E-1,3.748519E1
1.839788E-1,3.701488E1
1.839052E-1,4.016995E1
1.838315E-1,4.435271E1
1.837578E-1,4.638487E1
1.836841E-1,4.689129E1
1.836105E-1,4.641902E1
1.835368E-1,4.594207E1
1.834631E-1,4.482060E1
1.833894E-1,4.374517E1
1.833157E-1,4.262016E1
1.832421E-1,4.133831E1
1.831684E-1,3.975797E1
1.830947E-1,3.860446E1
1.830210E-1,3.848144E1
1.829474E-1,4.047366E1
1.828737E-1,4.403558E1
1.828000E-1,4.391380E1
1.827263E-1,4.129378E1
1.826527E-1,3.932225E1
1.825790E-1,3.889876E1
1.825053E-1,3.965731E1
1.824316E-1,3.969716E1
1.823579E-1,3.745169E1
1.822843E-1,3.372093E1
1.822106E-1,3.305261E1
1.821369E-1,3.343575E1
1.820632E-1,3.435000E1
1.819896E-1,3.645959E1
1.819159E-1,3.712289E1
1.818422E-1,3.653464E1
1.817685E-1,3.620908E1
1.816949E-1,3.649656E1
1.816212E-1,3.614542E1
1.815475E-1,3.484706E1
1.814738E-1,3.282981E1
1.814001E-1,3.178923E1
1.813265E-1,3.103779E1
1.812528E-1,3.004657E1
1.811791E-1,3.003313E1
1.811054E-1,3.149843E1
1.810318E-1,3.338948E1
1.809581E-1,3.384963E1
1.808844E-1,3.332497E1
1.808107E-1,3.289495E1
1.807371E-1,3.275511E1
1.806634E-1,3.292977E1
1.805897E-1,3.290887E1
1.805160E-1,3.198997E1
1.804424E-1,3.178009E1
1.803687E-1,3.216522E1
1.802950E-1,3.224189E1
1.802213E-1,3.415811E1
1.801476E-1,3.652248E1
1.800740E-1,3.681799E1
1.800003E-1,3.668900E1
1.799266E-1,3.795360E1
1.798529E-1,3.906466E1
1.797793E-1,3.935497E1
1.797056E-1,3.970131E1
1.796319E-1,3.950707E1
1.795582E-1,3.826892E1
1.794846E-1,3.696452E1
1.794109E-1,3.641353E1
1.793372E-1,3.660601E1
1.792635E-1,3.783155E1
1.791898E-1,4.051320E1
1.791162E-1,4.276416E1
1.790425E-1,4.413047E1
1.789688E-1,4.454237E1
1.788951E-1,4.501923E1
1.788215E-1,4.518867E1
1.787478E-1,4.432657E1
1.786741E-1,4.479996E1
1.786004E-1,4.586183E1
1.785268E-1,4.561109E1
1.784531E-1,4.624695E1
1.783794E-1,4.823931E1
1.783057E-1,4.940699E1
1.782321E-1,4.995006E1
1.781584E-1,4.978712E1
1.780847E-1,4.946942E1
1.780110E-1,5.001119E1
1.779373E-1,5.066983E1
1.778637E-1,5.073765E1
1.777900E-1,5.040871E1
1.777163E-1,5.013715E1
1.776426E-1,5.025113E1
1.775690E-1,5.094414E1
1.774953E-1,5.258874E1
1.774216E-1,5.499737E1
1.773479E-1,5.402020E1
1.772743E-1,5.431653E1
1.772006E-1,5.485450E1
1.771269E-1,5.353783E1
1.770532E-1,5.248618E1
1.769795E-1,5.268236E1
1.769059E-1,5.297327E1
1.768322E-1,5.244942E1
1.767585E-1,5.179460E1
1.766848E-1,5.052953E1
1.766112E-1,4.852220E1
1.765375E-1,4.787316E1
1.764638E-1,4.876301E1
1.763901E-1,4.977310E1
1.763165E-1,5.041179E1
1.762428E-1,5.013797E1
1.761691E-1,5.017010E1
1.760954E-1,5.125412E1
1.760218E-1,5.204048E1
1.759481E-1,5.019058E1
1.758744E-1,4.686286E1
1.758007E-1,4.286947E1
1.757270E-1,4.014689E1
1.756534E-1,3.895078E1
1.755797E-1,3.911900E1
1.755060E-1,4.004747E1
1.754323E-1,4.054078E1
1.753587E-1,4.024104E1
1.752850E-1,4.047339E1
1.752113E-1,4.053485E1
1.751376E-1,3.965117E1
1.750640E-1,3.784704E1
1.749903E-1,3.508818E1
1.749166E-1,3.133652E1
1.748429E-1,2.836206E1
1.747692E-1,2.697411E1
1.746956E-1,2.814706E1
1.746219E-1,2.985548E1
1.745482E-1,3.061053E1
1.744745E-1,3.041234E1
1.744009E-1,3.111847E1
1.743272E-1,3.245115E1
1.742535E-1,3.275710E1
1.741798E-1,3.168216E1
1.741062E-1,3.065329E1
1.740325E-1,3.039697E1
1.739588E-1,3.055602E1
1.738851E-1,3.055701E1
1.738115E-1,3.133931E1
1.737378E-1,3.281644E1
1.736641E-1,3.514677E1
1.735904E-1,3.839216E1
1.735167E-1,4.099569E1
1.734431E-1,4.202950E1
1.733694E-1,4.142008E1
1.732957E-1,4.065684E1
1.732220E-1,4.042698E1
1.731484E-1,4.146197E1
1.730747E-1,4.269630E1
1.730010E-1,4.166714E1
1.729273E-1,3.930522E1
1.728537E-1,3.914529E1
1.727800E-1,4.163024E1
1.727063E-1,4.472506E1
1.726326E-1,4.712992E1
1.725589E-1,4.876798E1
1.724853E-1,4.950200E1
1.724116E-1,4.958743E1
1.723379E-1,4.968370E1
1.722642E-1,5.057234E1
1.721906E-1,5.137648E1
1.721169E-1,5.163881E1
1.720432E-1,5.196012E1
1.719695E-1,5.287982E1
1.718959E-1,5.398971E1
1.718222E-1,5.516446E1
1.717485E-1,5.636505E1
1.716748E-1,5.639890E1
1.716011E-1,5.718398E1
1.715275E-1,5.880290E1
1.714538E-1,5.886544E1
1.713801E-1,5.847676E1
1.713064E-1,5.888140E1
1.712328E-1,5.902740E1
1.711591E-1,5.960735E1
1.710854E-1,5.960831E1
1.710117E-1,5.857077E1
1.709381E-1,5.787458E1
1.708644E-1,5.809012E1
1.707907E-1,5.857675E1
1.707170E-1,5.830606E1
1.706434E-1,5.764929E1
1.705697E-1,5.823034E1
1.704960E-1,5.752230E1
1.704223E-1,5.636917E1
1.703486E-1,5.599421E1
1.702750E-1,5.432355E1
1.702013E-1,5.067235E1
1.701276E-1,4.734157E1
1.700539E-1,4.426365E1
1.699803E-1,4.471253E1
1.699066E-1,4.620363E1
1.698329E-1,4.793739E1
1.697592E-1,5.023314E1
1.696856E-1,5.323868E1
1.696119E-1,5.482621E1
1.695382E-1,5.518246E1
1.694645E-1,5.565191E1
1.693908E-1,5.497354E1
1.693172E-1,5.377453E1
1.692435E-1,5.219291E1
1.691698E-1,4.838493E1
1.690961E-1,4.655458E1
1.690225E-1,4.593888E1
1.689488E-1,4.705374E1
1.688751E-1,4.733476E1
1.688014E-1,4.688045E1
1.687278E-1,4.592863E1
1.686541E-1,4.646181E1
1.685804E-1,4.760819E1
1.685067E-1,4.721810E1
1.684331E-1,4.585973E1
1.683594E-1,4.450467E1
1.682857E-1,4.204037E1
1.682120E-1,4.010830E1
1.681383E-1,3.930146E1
1.680647E-1,3.963533E1
1.679910E-1,4.019209E1
1.679173E-1,4.065597E1
1.678436E-1,4.085391E1
1.677700E-1,4.100458E1
1.676963E-1,4.177100E1
1.676226E-1,4.220902E1
1.675489E-1,4.176145E1
1.674753E-1,4.183289E1
1.674016E-1,4.159614E1
1.673279E-1,3.975805E1
1.672542E-1,3.912696E1
1.671805E-1,4.043093E1
1.671069E-1,4.256846E1
1.670332E-1,4.509485E1
1.669595E-1,4.557983E1
1.668858E-1,4.506178E1
1.668122E-1,4.564802E1
1.667385E-1,4.539757E1
1.666648E-1,4.495397E1
1.665911E-1,4.493662E1
1.665175E-1,4.521848E1
1.664438E-1,4.430816E1
1.663701E-1,4.267553E1
1.662964E-1,4.278720E1
1.662228E-1,4.545674E1
1.661491E-1,4.890582E1
1.660754E-1,4.970288E1
1.660017E-1,4.972334E1
1.659280E-1,5.097872E1
1.658544E-1,5.159362E1
1.657807E-1,5.029343E1
1.657070E-1,5.065940E1
1.656333E-1,5.159670E1
1.655597E-1,5.171077E1
1.654860E-1,5.055692E1
1.654123E-1,5.010690E1
1.653386E-1,5.048495E1
1.652650E-1,5.017449E1
1.651913E-1,5.102418E1
1.651176E-1,5.305331E1
1.650439E-1,5.385873E1
1.649702E-1,5.467152E1
1.648966E-1,5.612332E1
1.648229E-1,5.711794E1
1.647492E-1,5.774769E1
1.646755E-1,5.681376E1
1.646019E-1,5.626668E1
1.645282E-1,5.580037E1
1.644545E-1,5.529699E1
1.643808E-1,5.472709E1
1.643072E-1,5.440045E1
1.642335E-1,5.436981E1
1.641598E-1,5.440113E1
1.640861E-1,5.440753E1
1.640125E-1,5.466618E1
1.639388E-1,5.488040E1
1.638651E-1,5.467565E1
1.637914E-1,5.426298E1
1.637177E-1,5.409032E1
1.636441E-1,5.359586E1
1.635704E-1,5.221228E1
1.634967E-1,5.174808E1
1.634230E-1,5.190989E1
1.633494E-1,5.209184E1
1.632757E-1,5.158055E1
1.632020E-1,5.089002E1
1.631283E-1,5.069462E1
