x,luma
1.630547E-1,5.071195E1
1.629810E-1,4.964698E1
1.629073E-1,4.830709E1
1.628336E-1,4.657888E1
1.627599E-1,4.361618E1
1.626863E-1,4.185725E1
1.626126E-1,3.878216E1
1.625389E-1,3.552913E1
1.624652E-1,3.550136E1
1.623916E-1,3.559632E1
1.623179E-1,3.633607E1
1.622442E-1,3.531671E1
1.621705E-1,3.470385E1
1.620969E-1,3.473042E1
1.620232E-1,3.369377E1
1.619495E-1,3.304020E1
1.618758E-1,3.385028E1
1.618021E-1,3.361117E1
1.617285E-1,3.259466E1
1.616548E-1,3.175568E1
1.615811E-1,3.159553E1
1.615074E-1,3.244818E1
1.614338E-1,3.406004E1
1.613601E-1,3.633455E1
1.612864E-1,3.807526E1
1.612127E-1,3.905927E1
1.611391E-1,3.928216E1
1.610654E-1,3.940796E1
1.609917E-1,3.910275E1
1.609180E-1,3.698793E1
1.608444E-1,3.471087E1
1.607707E-1,3.300477E1
1.606970E-1,3.164333E1
1.606233E-1,3.288190E1
1.605496E-1,3.820110E1
1.604760E-1,4.378467E1
1.604023E-1,4.754588E1
1.603286E-1,4.919260E1
1.602549E-1,4.990973E1
1.601813E-1,5.092580E1
1.601076E-1,5.183990E1
1.600339E-1,5.288382E1
1.599602E-1,5.385363E1
1.598866E-1,5.483316E1
1.598129E-1,5.516518E1
1.597392E-1,5.522534E1
1.596655E-1,5.570527E1
1.595918E-1,5.753712E1
1.595182E-1,5.954247E1
1.594445E-1,6.146680E1
1.593708E-1,6.471935E1
1.592971E-1,6.828103E1
1.592235E-1,6.950897E1
1.591498E-1,6.515166E1
1.590761E-1,6.153687E1
1.590024E-1,6.224167E1
1.589288E-1,6.279001E1
1.588551E-1,6.377550E1
1.587814E-1,6.457006E1
1.587077E-1,6.535111E1
1.586341E-1,6.675866E1
1.585604E-1,6.884662E1
1.584867E-1,6.915233E1
1.584130E-1,6.867372E1
1.583393E-1,6.924690E1
1.582657E-1,6.881476E1
1.581920E-1,6.877561E1
1.581183E-1,6.785568E1
1.580446E-1,6.650605E1
1.579710E-1,6.409809E1
1.578973E-1,6.162070E1
1.578236E-1,6.124017E1
1.577499E-1,6.333096E1
1.576763E-1,6.606971E1
1.576026E-1,6.786567E1
1.575289E-1,6.814020E1
1.574552E-1,6.926315E1
1.573815E-1,7.026547E1
1.573079E-1,6.847418E1
1.572342E-1,6.650199E1
1.571605E-1,6.682274E1
1.570868E-1,6.660517E1
1.570132E-1,6.563511E1
1.569395E-1,6.446654E1
1.568658E-1,6.267363E1
1.567921E-1,6.203862E1
1.567185E-1,6.351119E1
1.566448E-1,6.392055E1
1.565711E-1,6.298415E1
1.564974E-1,6.250369E1
1.564238E-1,6.166309E1
1.563501E-1,6.085669E1
1.562764E-1,6.057307E1
1.562027E-1,6.029965E1
1.561290E-1,6.017771E1
1.560554E-1,5.649482E1
1.559817E-1,4.918873E1
1.559080E-1,4.430343E1
1.558343E-1,4.620254E1
1.557607E-1,4.791265E1
1.556870E-1,4.940135E1
1.556133E-1,4.961102E1
1.555396E-1,4.948023E1
1.554660E-1,4.850599E1
1.553923E-1,4.745724E1
1.553186E-1,4.637437E1
1.552449E-1,4.615503E1
1.551712E-1,4.595232E1
1.550976E-1,4.589320E1
1.550239E-1,4.559770E1
1.549502E-1,4.565997E1
1.548765E-1,4.635866E1
1.548029E-1,4.732295E1
1.547292E-1,4.834715E1
1.546555E-1,5.043117E1
1.545818E-1,5.173046E1
1.545082E-1,5.213174E1
1.544345E-1,5.290288E1
1.543608E-1,5.420297E1
1.542871E-1,5.502914E1
1.542135E-1,5.515591E1
1.541398E-1,5.411491E1
1.540661E-1,5.365439E1
1.539924E-1,5.431146E1
1.539187E-1,5.650648E1
1.538451E-1,5.929502E1
1.537714E-1,6.271985E1
1.536977E-1,6.612594E1
1.536240E-1,6.821536E1
1.535504E-1,6.786103E1
1.534767E-1,6.678214E1
1.534030E-1,6.567593E1
1.533293E-1,6.608452E1
1.532557E-1,6.783933E1
1.531820E-1,7.013805E1
1.531083E-1,7.254565E1
1.530346E-1,7.429486E1
1.529609E-1,7.566826E1
1.528873E-1,7.818846E1
1.528136E-1,8.028992E1
1.527399E-1,8.146365E1
1.526662E-1,8.281300E1
1.525926E-1,8.367788E1
1.525189E-1,8.283294E1
1.524452E-1,8.163077E1
1.523715E-1,8.153579E1
1.522979E-1,8.070355E1
1.522242E-1,7.916552E1
1.521505E-1,7.983803E1
1.520768E-1,8.446068E1
1.520031E-1,8.903245E1
1.519295E-1,8.914878E1
1.518558E-1,8.715061E1
1.517821E-1,8.577775E1
1.517084E-1,8.437080E1
1.516348E-1,8.473741E1
1.515611E-1,8.411748E1
1.514874E-1,8.045831E1
1.514137E-1,7.517535E1
1.513401E-1,7.038282E1
1.512664E-1,6.690336E1
1.511927E-1,6.638415E1
1.511190E-1,7.124176E1
1.510454E-1,7.557360E1
1.509717E-1,7.626256E1
1.508980E-1,7.659802E1
1.508243E-1,7.568477E1
1.507506E-1,7.632248E1
1.506770E-1,7.527698E1
1.506033E-1,7.422711E1
1.505296E-1,7.322514E1
1.504559E-1,6.991835E1
1.503823E-1,6.413735E1
1.503086E-1,5.830537E1
1.502349E-1,5.443749E1
1.501612E-1,5.238706E1
1.500876E-1,5.049646E1
1.500139E-1,4.566052E1
1.499402E-1,4.158162E1
1.498665E-1,3.777691E1
1.497928E-1,3.655346E1
1.497192E-1,3.648525E1
1.496455E-1,3.571560E1
1.495718E-1,3.508509E1
1.494981E-1,3.441771E1
1.494245E-1,3.350043E1
1.493508E-1,3.318094E1
1.492771E-1,3.231448E1
1.492034E-1,3.219104E1
1.491298E-1,3.416074E1
1.490561E-1,3.657187E1
1.489824E-1,3.716262E1
1.489087E-1,3.643746E1
1.488351E-1,3.588282E1
1.487614E-1,3.507094E1
1.486877E-1,3.502057E1
1.486140E-1,3.493141E1
1.485403E-1,3.388235E1
1.484667E-1,3.195881E1
1.483930E-1,3.094111E1
1.483193E-1,3.054440E1
1.482456E-1,3.044750E1
1.481720E-1,3.266077E1
1.480983E-1,3.517157E1
1.480246E-1,3.595912E1
1.479509E-1,3.577118E1
1.478773E-1,3.580980E1
1.478036E-1,3.616479E1
1.477299E-1,3.666382E1
1.476562E-1,3.591674E1
1.475825E-1,3.459390E1
1.475089E-1,3.235839E1
1.474352E-1,3.108416E1
1.473615E-1,3.220552E1
1.472878E-1,3.521950E1
1.472142E-1,3.862225E1
1.471405E-1,4.084741E1
1.470668E-1,4.232450E1
1.469931E-1,4.198975E1
1.469195E-1,4.057812E1
1.468458E-1,3.900336E1
1.467721E-1,3.768131E1
1.466984E-1,3.691589E1
1.466248E-1,3.623092E1
1.465511E-1,3.543505E1
1.464774E-1,3.465645E1
1.464037E-1,3.610768E1
1.463300E-1,3.878476E1
1.462564E-1,4.168293E1
1.461827E-1,4.346713E1
1.461090E-1,4.370109E1
1.460353E-1,4.398873E1
1.459617E-1,4.455766E1
1.458880E-1,4.481787E1
1.458143E-1,4.586369E1
1.457406E-1,4.682032E1
1.456670E-1,4.796695E1
1.455933E-1,5.016644E1
1.455196E-1,5.137321E1
1.454459E-1,5.518387E1
1.453722E-1,6.352262E1
1.452986E-1,7.091250E1
1.452249E-1,7.336113E1
1.451512E-1,7.781124E1
1.450775E-1,8.825677E1
1.450039E-1,9.765533E1
1.449302E-1,1.019409E2
1.448565E-1,1.038590E2
1.447828E-1,1.041841E2
1.447092E-1,9.875414E1
1.446355E-1,9.283307E1
1.445618E-1,9.368065E1
1.444881E-1,9.716485E1
1.444145E-1,1.001644E2
1.443408E-1,9.878843E1
1.442671E-1,9.775828E1
1.441934E-1,9.459307E1
1.441197E-1,9.469516E1
1.440461E-1,9.428204E1
1.439724E-1,9.310496E1
1.438987E-1,9.158897E1
1.438250E-1,8.865433E1
1.437514E-1,8.236984E1
1.436777E-1,7.846104E1
1.436040E-1,7.777704E1
1.435303E-1,7.752284E1
1.434567E-1,7.859153E1
1.433830E-1,7.735261E1
1.433093E-1,7.585407E1
1.432356E-1,7.546325E1
1.431619E-1,7.636865E1
1.430883E-1,7.672683E1
1.430146E-1,7.483277E1
1.429409E-1,7.295328E1
1.428672E-1,7.270905E1
1.427936E-1,7.052456E1
1.427199E-1,6.658146E1
1.426462E-1,6.457428E1
1.425725E-1,6.441094E1
1.424989E-1,6.593488E1
1.424252E-1,6.686420E1
1.423515E-1,6.654767E1
1.422778E-1,6.586693E1
1.422041E-1,6.628777E1
1.421305E-1,6.718203E1
1.420568E-1,6.681053E1
1.419831E-1,6.537116E1
1.419094E-1,6.465334E1
1.418358E-1,6.423880E1
1.417621E-1,6.304277E1
1.416884E-1,6.205461E1
1.416147E-1,6.390544E1
1.415411E-1,6.741423E1
1.414674E-1,7.192142E1
1.413937E-1,7.571729E1
1.413200E-1,7.874614E1
1.412464E-1,8.165436E1
1.411727E-1,8.362651E1
1.410990E-1,8.682389E1
1.410253E-1,9.113444E1
1.409516E-1,9.238740E1
1.408780E-1,9.142497E1
1.408043E-1,8.971085E1
1.407306E-1,8.927308E1
1.406569E-1,9.282835E1
1.405833E-1,9.722217E1
1.405096E-1,9.986972E1
1.404359E-1,1.004459E2
1.403622E-1,9.991127E1
1.402886E-1,1.010080E2
1.402149E-1,1.035763E2
1.401412E-1,1.046880E2
1.400675E-1,1.032159E2
1.399938E-1,1.021096E2
1.399202E-1,1.050281E2
1.398465E-1,1.109731E2
1.397728E-1,1.111221E2
1.396991E-1,1.092206E2
1.396255E-1,1.106191E2
1.395518E-1,1.109461E2
1.394781E-1,1.103649E2
1.394044E-1,1.110048E2
1.393308E-1,1.118459E2
1.392571E-1,1.111822E2
1.391834E-1,1.098773E2
1.391097E-1,1.102505E2
1.390361E-1,1.119750E2
1.389624E-1,1.119569E2
1.388887E-1,1.094967E2
1.388150E-1,1.043935E2
1.387413E-1,1.059883E2
1.386677E-1,1.105099E2
1.385940E-1,1.137371E2
1.385203E-1,1.129727E2
1.384466E-1,1.106262E2
1.383730E-1,1.089578E2
1.382993E-1,1.084678E2
1.382256E-1,1.102209E2
1.381519E-1,1.120054E2
1.380783E-1,1.130313E2
1.380046E-1,1.121226E2
1.379309E-1,1.094669E2
1.378572E-1,1.073952E2
1.377835E-1,1.080698E2
1.377099E-1,1.094981E2
1.376362E-1,1.083011E2
1.375625E-1,1.083716E2
1.374888E-1,1.091633E2
1.374152E-1,1.078215E2
1.373415E-1,1.050337E2
1.372678E-1,1.036066E2
1.371941E-1,1.022637E2
1.371205E-1,9.857820E1
1.370468E-1,9.017214E1
1.369731E-1,8.193396E1
1.368994E-1,7.978874E1
1.368258E-1,8.026347E1
1.367521E-1,7.983888E1
1.366784E-1,7.939619E1
1.366047E-1,7.750240E1
1.365310E-1,7.603347E1
1.364574E-1,7.448142E1
1.363837E-1,7.330745E1
1.363100E-1,7.155592E1
1.362363E-1,6.964757E1
1.361627E-1,6.803393E1
1.360890E-1,6.612012E1
1.360153E-1,6.408873E1
1.359416E-1,6.282832E1
1.358680E-1,6.317566E1
1.357943E-1,6.493483E1
1.357206E-1,6.637294E1
1.356469E-1,6.760732E1
1.355732E-1,6.904399E1
1.354996E-1,7.207069E1
1.354259E-1,7.542528E1
1.353522E-1,7.828714E1
1.352785E-1,8.059875E1
1.352049E-1,8.197335E1
1.351312E-1,8.228932E1
1.350575E-1,8.206323E1
1.349838E-1,8.338118E1
1.349102E-1,8.668188E1
1.348365E-1,9.353169E1
1.347628E-1,1.003006E2
1.346891E-1,1.021457E2
1.346155E-1,1.033624E2
1.345418E-1,1.053096E2
1.344681E-1,1.081893E2
1.343944E-1,1.113129E2
1.343207E-1,1.130920E2
1.342471E-1,1.125415E2
1.341734E-1,1.100075E2
1.340997E-1,1.043071E2
1.340260E-1,1.044685E2
1.339524E-1,1.105396E2
1.338787E-1,1.165765E2
1.338050E-1,1.199756E2
1.337313E-1,1.216944E2
1.336577E-1,1.269362E2
1.335840E-1,1.300918E2
1.335103E-1,1.305023E2
1.334366E-1,1.294083E2
1.333629E-1,1.296766E2
1.332893E-1,1.291537E2
1.332156E-1,1.249598E2
1.331419E-1,1.190463E2
1.330682E-1,1.189019E2
1.329946E-1,1.233371E2
1.329209E-1,1.250387E2
1.328472E-1,1.267799E2
1.327735E-1,1.281129E2
1.326999E-1,1.318015E2
1.326262E-1,1.349840E2
1.325525E-1,1.356970E2
1.324788E-1,1.351255E2
1.324051E-1,1.324544E2
1.323315E-1,1.272730E2
1.322578E-1,1.211362E2
1.321841E-1,1.180758E2
1.321104E-1,1.178120E2
1.320368E-1,1.243483E2
1.319631E-1,1.293868E2
1.318894E-1,1.308082E2
1.318157E-1,1.282624E2
1.317421E-1,1.267201E2
1.316684E-1,1.273983E2
1.315947E-1,1.305599E2
1.315210E-1,1.323586E2
1.314474E-1,1.312954E2
1.313737E-1,1.261348E2
1.313000E-1,1.225699E2
1.312263E-1,1.201666E2
1.311526E-1,1.189216E2
1.310790E-1,1.190818E2
1.310053E-1,1.193513E2
1.309316E-1,1.155696E2
1.308579E-1,1.144649E2
1.307843E-1,1.123781E2
1.307106E-1,1.102380E2
1.306369E-1,1.058685E2
1.305632E-1,1.026247E2
1.304896E-1,1.003809E2
1.304159E-1,9.728338E1
1.303422E-1,9.042896E1
1.302685E-1,8.284488E1
1.301948E-1,8.241802E1
1.301212E-1,8.799388E1
1.300475E-1,9.192037E1
1.299738E-1,9.364561E1
1.299001E-1,9.428227E1
1.298265E-1,9.351233E1
1.297528E-1,9.130569E1
1.296791E-1,9.001913E1
1.296054E-1,9.103553E1
1.295318E-1,9.303560E1
1.294581E-1,9.374250E1
1.293844E-1,9.347589E1
1.293107E-1,9.214487E1
1.292371E-1,8.913281E1
1.291634E-1,9.011020E1
1.290897E-1,9.168882E1
1.290160E-1,9.214486E1
1.289423E-1,9.401948E1
1.288687E-1,1.000222E2
1.287950E-1,1.050209E2
1.287213E-1,1.062994E2
1.286476E-1,1.077452E2
1.285740E-1,1.087454E2
1.285003E-1,1.096151E2
1.284266E-1,1.109664E2
1.283529E-1,1.123895E2
1.282793E-1,1.136570E2
1.282056E-1,1.162125E2
1.281319E-1,1.209606E2
1.280582E-1,1.288742E2
1.279845E-1,1.347059E2
1.279109E-1,1.378006E2
1.278372E-1,1.362864E2
1.277635E-1,1.327119E2
1.276898E-1,1.332852E2
1.276162E-1,1.361183E2
1.275425E-1,1.371349E2
1.274688E-1,1.355331E2
1.273951E-1,1.316500E2
1.273215E-1,1.288592E2
1.272478E-1,1.292840E2
1.271741E-1,1.339365E2
1.271004E-1,1.400085E2
1.270268E-1,1.462709E2
1.269531E-1,1.471604E2
1.268794E-1,1.494069E2
1.268057E-1,1.531843E2
1.267320E-1,1.556335E2
1.266584E-1,1.549921E2
1.265847E-1,1.533001E2
1.265110E-1,1.524334E2
1.264373E-1,1.517572E2
1.263637E-1,1.521657E2
1.262900E-1,1.593444E2
1.262163E-1,1.587914E2
1.261426E-1,1.601155E2
1.260690E-1,1.618288E2
1.259953E-1,1.631832E2
1.259216E-1,1.632714E2
1.258479E-1,1.626760E2
1.257742E-1,1.573402E2
1.257006E-1,1.524341E2
1.256269E-1,1.516814E2
1.255532E-1,1.505456E2
1.254795E-1,1.483676E2
1.254059E-1,1.454660E2
1.253322E-1,1.457114E2
1.252585E-1,1.517721E2
1.251848E-1,1.593664E2
1.251112E-1,1.588017E2
1.250375E-1,1.551437E2
1.249638E-1,1.520221E2
1.248901E-1,1.547533E2
1.248165E-1,1.569071E2
1.247428E-1,1.565702E2
1.246691E-1,1.541155E2
1.245954E-1,1.480316E2
1.245217E-1,1.420874E2
1.244481E-1,1.369359E2
1.243744E-1,1.324094E2
1.243007E-1,1.289182E2
1.242270E-1,1.269125E2
1.241534E-1,1.273609E2
1.240797E-1,1.266346E2
1.240060E-1,1.244674E2
1.239323E-1,1.221070E2
1.238587E-1,1.207593E2
1.237850E-1,1.215013E2
1.237113E-1,1.208418E2
1.236376E-1,1.168133E2
1.235639E-1,1.127211E2
1.234903E-1,1.068149E2
1.234166E-1,9.937221E1
1.233429E-1,9.528724E1
1.232692E-1,9.416818E1
1.231956E-1,9.208777E1
1.231219E-1,9.010102E1
1.230482E-1,8.775752E1
1.229745E-1,8.541010E1
1.229009E-1,8.482317E1
1.228272E-1,8.586557E1
1.227535E-1,8.744169E1
1.226798E-1,9.110596E1
1.226061E-1,9.092426E1
1.225325E-1,8.719073E1
1.224588E-1,8.657344E1
1.223851E-1,8.867787E1
1.223114E-1,9.427201E1
1.222378E-1,1.090851E2
1.221641E-1,1.205985E2
1.220904E-1,1.214456E2
1.220167E-1,1.220098E2
1.219431E-1,1.255371E2
1.218694E-1,1.296929E2
1.217957E-1,1.341885E2
1.217220E-1,1.374902E2
1.216484E-1,1.402619E2
1.215747E-1,1.413948E2
1.215010E-1,1.470300E2
1.214273E-1,1.579555E2
1.213536E-1,1.651126E2
1.212800E-1,1.675169E2
1.212063E-1,1.731597E2
1.211326E-1,1.747166E2
1.210589E-1,1.816281E2
1.209853E-1,1.944564E2
1.209116E-1,2.014518E2
1.208379E-1,2.046644E2
1.207642E-1,2.040190E2
1.206906E-1,2.018327E2
1.206169E-1,1.983816E2
1.205432E-1,1.987611E2
1.204695E-1,2.049277E2
1.203958E-1,2.088141E2
1.203222E-1,2.164595E2
1.202485E-1,2.198414E2
1.201748E-1,2.239808E2
1.201011E-1,2.232948E2
1.200275E-1,2.220961E2
1.199538E-1,2.227468E2
1.198801E-1,2.263166E2
1.198064E-1,2.293542E2
1.197328E-1,2.311325E2
1.196591E-1,2.299302E2
1.195854E-1,2.254700E2
1.195117E-1,2.262219E2
1.194381E-1,2.252993E2
1.193644E-1,2.267573E2
1.192907E-1,2.268433E2
1.192170E-1,2.276758E2
1.191433E-1,2.276132E2
1.190697E-1,2.277489E2
1.189960E-1,2.273025E2
1.189223E-1,2.278574E2
1.188486E-1,2.283513E2
1.187750E-1,2.272948E2
1.187013E-1,2.240577E2
1.186276E-1,2.205051E2
1.185539E-1,2.197045E2
1.184803E-1,2.204982E2
1.184066E-1,2.211506E2
1.183329E-1,2.215090E2
1.182592E-1,2.205291E2
1.181855E-1,2.268400E2
1.181119E-1,2.275716E2
1.180382E-1,2.250107E2
1.179645E-1,2.211376E2
1.178908E-1,2.176423E2
1.178172E-1,2.154053E2
1.177435E-1,2.089380E2
1.176698E-1,1.949066E2
1.175961E-1,1.846101E2
1.175225E-1,1.962782E2
1.174488E-1,2.031504E2
1.173751E-1,1.978806E2
1.173014E-1,1.899507E2
1.172278E-1,1.906794E2
1.171541E-1,1.927408E2
1.170804E-1,1.895064E2
1.170067E-1,1.874898E2
1.169330E-1,1.926420E2
1.168594E-1,1.865959E2
1.167857E-1,1.729346E2
1.167120E-1,1.675211E2
1.166383E-1,1.640881E2
1.165647E-1,1.632178E2
1.164910E-1,1.586537E2
1.164173E-1,1.506533E2
1.163436E-1,1.554663E2
1.162700E-1,1.657231E2
1.161963E-1,1.879133E2
1.161226E-1,1.997432E2
1.160489E-1,1.959105E2
1.159752E-1,1.873289E2
1.159016E-1,1.867650E2
1.158279E-1,1.897726E2
1.157542E-1,1.916277E2
1.156805E-1,1.929143E2
1.156069E-1,2.054795E2
1.155332E-1,2.167989E2
1.154595E-1,2.256082E2
1.153858E-1,2.323645E2
1.153122E-1,2.358379E2
1.152385E-1,2.382603E2
1.151648E-1,2.410034E2
1.150911E-1,2.439438E2
1.150175E-1,2.465960E2
1.149438E-1,2.476773E2
1.148701E-1,2.480911E2
1.147964E-1,2.484653E2
1.147227E-1,2.493210E2
1.146491E-1,2.508846E2
1.145754E-1,2.510906E2
1.145017E-1,2.514578E2
1.144280E-1,2.514245E2
1.143544E-1,2.517010E2
1.142807E-1,2.513391E2
1.142070E-1,2.510568E2
1.141333E-1,2.508903E2
1.140597E-1,2.513766E2
1.139860E-1,2.516059E2
1.139123E-1,2.517160E2
1.138386E-1,2.517851E2
1.137649E-1,2.520462E2
1.136913E-1,2.520288E2
1.136176E-1,2.519814E2
1.135439E-1,2.519229E2
1.134702E-1,2.519773E2
1.133966E-1,2.518588E2
1.133229E-1,2.518261E2
1.132492E-1,2.517664E2
1.131755E-1,2.519399E2
