x,luma
1.131019E-1,2.518512E2
1.130282E-1,2.518228E2
1.129545E-1,2.517607E2
1.128808E-1,2.518332E2
1.128071E-1,2.519705E2
1.127335E-1,2.520048E2
1.126598E-1,2.515563E2
1.125861E-1,2.505666E2
1.125124E-1,2.485455E2
1.124388E-1,2.456329E2
1.123651E-1,2.425370E2
1.122914E-1,2.384602E2
1.122177E-1,2.271532E2
1.121441E-1,1.921407E2
1.120704E-1,1.653243E2
1.119967E-1,1.535450E2
1.119230E-1,1.390440E2
1.118494E-1,1.231330E2
1.117757E-1,1.163768E2
1.117020E-1,1.154007E2
1.116283E-1,1.155298E2
1.115546E-1,1.170816E2
1.114810E-1,1.182288E2
1.114073E-1,1.188797E2
1.113336E-1,1.178028E2
1.112599E-1,1.157084E2
1.111863E-1,1.137207E2
1.111126E-1,1.119929E2
1.110389E-1,1.110102E2
1.109652E-1,1.102882E2
1.108916E-1,1.089492E2
1.108179E-1,1.053735E2
1.107442E-1,1.021411E2
1.106705E-1,1.027920E2
1.105968E-1,1.054034E2
1.105232E-1,1.065153E2
1.104495E-1,1.109480E2
1.103758E-1,1.132523E2
1.103021E-1,1.135555E2
1.102285E-1,1.137333E2
1.101548E-1,1.132693E2
1.100811E-1,1.126675E2
1.100074E-1,1.130514E2
1.099338E-1,1.126407E2
1.098601E-1,1.121185E2
1.097864E-1,1.112483E2
1.097127E-1,1.130945E2
1.096391E-1,1.166629E2
1.095654E-1,1.199548E2
1.094917E-1,1.213915E2
1.094180E-1,1.219225E2
1.093443E-1,1.211467E2
1.092707E-1,1.232877E2
1.091970E-1,1.268334E2
1.091233E-1,1.317203E2
1.090496E-1,1.330239E2
1.089760E-1,1.340100E2
1.089023E-1,1.401245E2
1.088286E-1,1.810614E2
1.087549E-1,2.315426E2
1.086813E-1,2.420413E2
1.086076E-1,2.457440E2
1.085339E-1,2.480683E2
1.084602E-1,2.505086E2
1.083865E-1,2.511647E2
1.083129E-1,2.517831E2
1.082392E-1,2.519335E2
1.081655E-1,2.520928E2
1.080918E-1,2.520943E2
1.080182E-1,2.520956E2
1.079445E-1,2.520968E2
1.078708E-1,2.520654E2
1.077971E-1,2.520650E2
1.077235E-1,2.520650E2
1.076498E-1,2.521021E2
1.075761E-1,2.524920E2
1.075024E-1,2.524920E2
1.074288E-1,2.524920E2
1.073551E-1,2.524920E2
1.072814E-1,2.524920E2
1.072077E-1,2.524920E2
1.071340E-1,2.524920E2
1.070604E-1,2.524762E2
1.069867E-1,2.523845E2
1.069130E-1,2.523954E2
1.068393E-1,2.524385E2
1.067657E-1,2.524678E2
1.066920E-1,2.526411E2
1.066183E-1,2.526104E2
1.065446E-1,2.526520E2
1.064710E-1,2.526309E2
1.063973E-1,2.524896E2
1.063236E-1,2.517957E2
1.062499E-1,2.519263E2
1.061762E-1,2.520190E2
1.061026E-1,2.519829E2
1.060289E-1,2.518643E2
1.059552E-1,2.517658E2
1.058815E-1,2.520048E2
1.058079E-1,2.519511E2
1.057342E-1,2.518919E2
1.056605E-1,2.521344E2
1.055868E-1,2.519581E2
1.055132E-1,2.518722E2
1.054395E-1,2.518453E2
1.053658E-1,2.521730E2
1.052921E-1,2.520106E2
1.052185E-1,2.518169E2
1.051448E-1,2.515450E2
1.050711E-1,2.513170E2
1.049974E-1,2.509867E2
1.049237E-1,2.493127E2
1.048501E-1,2.491259E2
1.047764E-1,2.491472E2
1.047027E-1,2.496683E2
1.046290E-1,2.499784E2
1.045554E-1,2.502506E2
1.044817E-1,2.502977E2
1.044080E-1,2.489920E2
1.043343E-1,2.466559E2
1.042607E-1,2.421255E2
1.041870E-1,2.390438E2
1.041133E-1,2.331360E2
1.040396E-1,2.240249E2
1.039659E-1,2.137397E2
1.038923E-1,1.998033E2
1.038186E-1,1.906734E2
1.037449E-1,1.927162E2
1.036712E-1,1.891447E2
1.035976E-1,1.860979E2
1.035239E-1,1.825816E2
1.034502E-1,1.806814E2
1.033765E-1,1.766109E2
1.033029E-1,1.698165E2
1.032292E-1,1.631236E2
1.031555E-1,1.565139E2
1.030818E-1,1.448074E2
1.030081E-1,1.338487E2
1.029345E-1,1.287542E2
1.028608E-1,1.281660E2
1.027871E-1,1.275980E2
1.027134E-1,1.314426E2
1.026398E-1,1.584882E2
1.025661E-1,1.832253E2
1.024924E-1,1.821245E2
1.024187E-1,1.808173E2
1.023451E-1,1.866108E2
1.022714E-1,1.935137E2
1.021977E-1,1.979680E2
1.021240E-1,2.045110E2
1.020504E-1,2.116270E2
1.019767E-1,2.153321E2
1.019030E-1,2.080480E2
1.018293E-1,1.906277E2
1.017556E-1,1.969665E2
1.016820E-1,2.198871E2
1.016083E-1,2.309789E2
1.015346E-1,2.322828E2
1.014609E-1,2.317768E2
1.013873E-1,2.303067E2
1.013136E-1,2.302751E2
1.012399E-1,2.335421E2
1.011662E-1,2.371918E2
1.010926E-1,2.383519E2
1.010189E-1,2.384695E2
1.009452E-1,2.344713E2
1.008715E-1,2.228573E2
1.007978E-1,2.274481E2
1.007242E-1,2.373646E2
1.006505E-1,2.411327E2
1.005768E-1,2.383664E2
1.005031E-1,2.343929E2
1.004295E-1,2.354281E2
1.003558E-1,2.384814E2
1.002821E-1,2.400561E2
1.002084E-1,2.404438E2
1.001348E-1,2.387465E2
1.000611E-1,2.399701E2
9.998741E-2,2.390450E2
9.991373E-2,2.353182E2
9.984005E-2,2.289099E2
9.976638E-2,2.310282E2
9.969270E-2,2.332367E2
9.961902E-2,2.282512E2
9.954535E-2,2.249539E2
9.947167E-2,2.216738E2
9.939799E-2,2.222115E2
9.932432E-2,2.232860E2
9.925064E-2,2.213132E2
9.917696E-2,2.199274E2
9.910329E-2,2.188424E2
9.902961E-2,2.157535E2
9.895593E-2,2.128049E2
9.888226E-2,2.043502E2
9.880858E-2,1.937190E2
9.873490E-2,1.898225E2
9.866122E-2,1.931845E2
9.858755E-2,1.960859E2
9.851387E-2,1.961761E2
9.844019E-2,1.931847E2
9.836652E-2,1.856867E2
9.829284E-2,1.786664E2
9.821916E-2,1.766110E2
9.814549E-2,1.763025E2
9.807181E-2,1.746302E2
9.799813E-2,1.695700E2
9.792446E-2,1.564177E2
9.785078E-2,1.402877E2
9.777710E-2,1.344634E2
9.770343E-2,1.401605E2
9.762975E-2,1.459681E2
9.755607E-2,1.498759E2
9.748240E-2,1.469093E2
9.740872E-2,1.416338E2
9.733504E-2,1.386578E2
9.726137E-2,1.364411E2
9.718769E-2,1.366768E2
9.711401E-2,1.385880E2
9.704034E-2,1.299773E2
9.696666E-2,1.212157E2
9.689298E-2,1.140272E2
9.681931E-2,1.094972E2
9.674563E-2,1.094793E2
9.667195E-2,1.085297E2
9.659828E-2,1.071003E2
9.652460E-2,1.057501E2
9.645092E-2,1.042472E2
9.637725E-2,1.022267E2
9.630357E-2,1.029785E2
9.622989E-2,1.042121E2
9.615622E-2,1.084773E2
9.608254E-2,1.102444E2
9.600886E-2,1.113030E2
9.593519E-2,1.103959E2
9.586151E-2,1.086742E2
9.578783E-2,1.121798E2
9.571416E-2,1.207390E2
9.564048E-2,1.230358E2
9.556680E-2,1.255201E2
9.549313E-2,1.302257E2
9.541945E-2,1.309145E2
9.534577E-2,1.319381E2
9.527210E-2,1.303720E2
9.519842E-2,1.313136E2
9.512474E-2,1.327816E2
9.505107E-2,1.377613E2
9.497739E-2,1.422041E2
9.490371E-2,1.427692E2
9.483004E-2,1.412713E2
9.475636E-2,1.482499E2
9.468268E-2,1.564843E2
9.460901E-2,1.578375E2
9.453533E-2,1.534075E2
9.446165E-2,1.609979E2
9.438798E-2,1.712198E2
9.431430E-2,1.722576E2
9.424062E-2,1.730703E2
9.416695E-2,1.759635E2
9.409327E-2,1.744544E2
9.401959E-2,1.670840E2
9.394592E-2,1.690223E2
9.387224E-2,1.696186E2
9.379856E-2,1.650726E2
9.372489E-2,1.677451E2
9.365121E-2,1.738950E2
9.357753E-2,1.772691E2
9.350386E-2,1.736499E2
9.343018E-2,1.717119E2
9.335650E-2,1.757723E2
9.328283E-2,1.837025E2
9.320915E-2,1.888279E2
9.313547E-2,1.755756E2
9.306180E-2,1.648725E2
9.298812E-2,1.556493E2
9.291444E-2,1.464846E2
9.284077E-2,1.417068E2
9.276709E-2,1.400283E2
9.269341E-2,1.451943E2
9.261974E-2,1.542457E2
9.254606E-2,1.565568E2
9.247238E-2,1.536738E2
9.239871E-2,1.523507E2
9.232503E-2,1.532321E2
9.225135E-2,1.531147E2
9.217768E-2,1.506168E2
9.210400E-2,1.515399E2
9.203032E-2,1.493105E2
9.195665E-2,1.464894E2
9.188297E-2,1.406888E2
9.180929E-2,1.353371E2
9.173562E-2,1.382067E2
9.166194E-2,1.412267E2
9.158826E-2,1.434752E2
9.151459E-2,1.415105E2
9.144091E-2,1.390167E2
9.136723E-2,1.363252E2
9.129356E-2,1.329944E2
9.121988E-2,1.308222E2
9.114620E-2,1.281785E2
9.107253E-2,1.261679E2
9.099885E-2,1.268738E2
9.092517E-2,1.231344E2
9.085150E-2,1.173281E2
9.077782E-2,1.133057E2
9.070414E-2,1.109811E2
9.063047E-2,1.098121E2
9.055679E-2,1.110949E2
9.048311E-2,1.111115E2
9.040944E-2,1.087987E2
9.033576E-2,1.056420E2
9.026208E-2,1.040842E2
9.018841E-2,1.024754E2
9.011473E-2,9.982444E1
9.004105E-2,9.592803E1
8.996738E-2,9.296635E1
8.989370E-2,9.104276E1
8.982002E-2,8.982469E1
8.974635E-2,8.926343E1
8.967267E-2,9.103038E1
8.959899E-2,9.341770E1
8.952532E-2,9.383165E1
8.945164E-2,9.395136E1
8.937796E-2,9.501638E1
8.930429E-2,9.511006E1
8.923061E-2,9.594656E1
8.915693E-2,9.647515E1
8.908325E-2,9.683290E1
8.900958E-2,9.758263E1
8.893590E-2,9.867568E1
8.886222E-2,9.960081E1
8.878855E-2,1.001554E2
8.871487E-2,1.026888E2
8.864119E-2,1.096340E2
8.856752E-2,1.123929E2
8.849384E-2,1.140073E2
8.842016E-2,1.147186E2
8.834649E-2,1.168413E2
8.827281E-2,1.167551E2
8.819913E-2,1.160116E2
8.812546E-2,1.170263E2
8.805178E-2,1.219243E2
8.797810E-2,1.249124E2
8.790443E-2,1.237658E2
8.783075E-2,1.191314E2
8.775707E-2,1.179975E2
8.768340E-2,1.173528E2
8.760972E-2,1.191865E2
8.753604E-2,1.229424E2
8.746237E-2,1.271328E2
8.738869E-2,1.294380E2
8.731501E-2,1.295969E2
8.724134E-2,1.300903E2
8.716766E-2,1.289838E2
8.709398E-2,1.281158E2
8.702031E-2,1.281165E2
8.694663E-2,1.266547E2
8.687295E-2,1.258737E2
8.679928E-2,1.243141E2
8.672560E-2,1.224660E2
8.665192E-2,1.228811E2
8.657825E-2,1.241787E2
8.650457E-2,1.252597E2
8.643089E-2,1.249658E2
8.635722E-2,1.238829E2
8.628354E-2,1.227610E2
8.620986E-2,1.235946E2
8.613619E-2,1.240054E2
8.606251E-2,1.233371E2
8.598883E-2,1.226385E2
8.591516E-2,1.233863E2
8.584148E-2,1.237845E2
8.576780E-2,1.229521E2
8.569413E-2,1.193025E2
8.562045E-2,1.188181E2
8.554677E-2,1.205195E2
8.547310E-2,1.219011E2
8.539942E-2,1.231350E2
8.532574E-2,1.240300E2
8.525207E-2,1.228695E2
8.517839E-2,1.217441E2
8.510471E-2,1.210664E2
8.503104E-2,1.198870E2
8.495736E-2,1.177271E2
8.488368E-2,1.162251E2
8.481001E-2,1.141178E2
8.473633E-2,1.084278E2
8.466265E-2,1.020328E2
8.458898E-2,1.022921E2
8.451530E-2,1.048736E2
8.444162E-2,1.059300E2
8.436795E-2,1.058410E2
8.429427E-2,1.069738E2
8.422059E-2,1.076478E2
8.414692E-2,1.066982E2
8.407324E-2,1.044843E2
8.399956E-2,9.810069E1
8.392589E-2,9.306347E1
8.385221E-2,8.712409E1
8.377853E-2,8.194138E1
8.370486E-2,7.715564E1
8.363118E-2,7.285833E1
8.355750E-2,7.215565E1
8.348383E-2,7.373902E1
8.341015E-2,7.404727E1
8.333647E-2,7.471875E1
8.326280E-2,7.564377E1
8.318912E-2,7.616177E1
8.311544E-2,7.608381E1
8.304177E-2,7.613252E1
8.296809E-2,7.592076E1
8.289441E-2,7.543128E1
8.282074E-2,7.330103E1
8.274706E-2,6.413011E1
8.267338E-2,5.977446E1
8.259971E-2,6.021821E1
8.252603E-2,6.080488E1
8.245235E-2,6.199243E1
8.237868E-2,6.632277E1
8.230500E-2,7.157470E1
8.223132E-2,7.333061E1
8.215765E-2,7.562321E1
8.208397E-2,7.793347E1
8.201029E-2,8.100198E1
8.193662E-2,8.343409E1
8.186294E-2,8.318025E1
8.178926E-2,8.307122E1
8.171559E-2,8.447944E1
8.164191E-2,8.553526E1
8.156823E-2,8.694138E1
8.149456E-2,8.653420E1
8.142088E-2,8.718291E1
8.134720E-2,9.413387E1
8.127353E-2,1.029748E2
8.119985E-2,1.077746E2
8.112617E-2,1.094739E2
8.105250E-2,1.091166E2
8.097882E-2,1.096840E2
8.090514E-2,1.107101E2
8.083147E-2,1.120607E2
8.075779E-2,1.117321E2
8.068411E-2,1.086329E2
8.061044E-2,1.060824E2
8.053676E-2,1.059688E2
8.046308E-2,1.087601E2
8.038941E-2,1.111726E2
8.031573E-2,1.143398E2
8.024205E-2,1.161605E2
8.016838E-2,1.162061E2
8.009470E-2,1.160531E2
8.002102E-2,1.177157E2
7.994735E-2,1.193781E2
7.987367E-2,1.204671E2
7.979999E-2,1.196572E2
7.972632E-2,1.194444E2
7.965264E-2,1.184607E2
7.957896E-2,1.161390E2
7.950529E-2,1.129780E2
7.943161E-2,1.114981E2
7.935793E-2,1.113919E2
7.928425E-2,1.113461E2
7.921058E-2,1.141025E2
7.913690E-2,1.125384E2
7.906322E-2,1.123502E2
7.898955E-2,1.149511E2
7.891587E-2,1.180985E2
7.884219E-2,1.213745E2
7.876852E-2,1.203585E2
7.869484E-2,1.174273E2
7.862116E-2,1.117703E2
7.854749E-2,1.071323E2
7.847381E-2,1.025208E2
7.840013E-2,9.926763E1
7.832646E-2,1.027461E2
7.825278E-2,1.062793E2
7.817910E-2,1.043474E2
7.810543E-2,1.006836E2
7.803175E-2,1.002419E2
7.795807E-2,9.922102E1
7.788440E-2,9.728681E1
7.781072E-2,9.431668E1
7.773704E-2,9.161846E1
7.766337E-2,9.044596E1
7.758969E-2,8.976885E1
7.751601E-2,8.657285E1
7.744234E-2,7.994565E1
7.736866E-2,7.786932E1
7.729498E-2,7.966693E1
7.722131E-2,8.168762E1
7.714763E-2,8.177288E1
7.707395E-2,8.163566E1
7.700028E-2,8.119617E1
7.692660E-2,8.113389E1
7.685292E-2,7.922148E1
7.677925E-2,7.700922E1
7.670557E-2,7.617453E1
7.663189E-2,7.343371E1
7.655822E-2,7.133953E1
7.648454E-2,6.869838E1
7.641086E-2,6.096036E1
7.633719E-2,5.916152E1
7.626351E-2,5.921696E1
7.618983E-2,5.956368E1
7.611616E-2,5.935258E1
7.604248E-2,5.954495E1
7.596880E-2,5.959534E1
7.589513E-2,5.958413E1
7.582145E-2,5.993328E1
7.574777E-2,6.039252E1
7.567410E-2,5.981714E1
7.560042E-2,5.971574E1
7.552674E-2,5.916310E1
7.545307E-2,5.812226E1
7.537939E-2,5.733178E1
7.530571E-2,5.772437E1
7.523204E-2,5.882279E1
7.515836E-2,6.169672E1
7.508468E-2,6.451249E1
7.501101E-2,6.709232E1
7.493733E-2,6.881197E1
7.486365E-2,7.040836E1
7.478998E-2,7.212265E1
7.471630E-2,7.392548E1
7.464262E-2,7.569047E1
7.456895E-2,7.841878E1
7.449527E-2,7.899109E1
7.442159E-2,7.901001E1
7.434792E-2,7.818803E1
7.427424E-2,7.762043E1
7.420056E-2,7.914777E1
7.412689E-2,8.243066E1
7.405321E-2,8.492782E1
7.397953E-2,8.556141E1
7.390586E-2,8.671977E1
7.383218E-2,8.965996E1
7.375850E-2,9.080792E1
7.368483E-2,8.890147E1
7.361115E-2,8.973122E1
7.353747E-2,9.356023E1
7.346380E-2,9.497299E1
7.339012E-2,9.121127E1
7.331644E-2,8.751782E1
7.324277E-2,8.604141E1
7.316909E-2,8.657655E1
7.309541E-2,8.738722E1
7.302174E-2,9.111520E1
7.294806E-2,9.257623E1
7.287438E-2,8.972589E1
7.280071E-2,8.510406E1
7.272703E-2,7.979257E1
7.265335E-2,7.566794E1
7.257968E-2,6.991308E1
7.250600E-2,6.491949E1
7.243232E-2,5.923708E1
7.235865E-2,4.942074E1
7.228497E-2,4.130195E1
7.221129E-2,3.625139E1
7.213762E-2,3.569707E1
7.206394E-2,3.578589E1
7.199026E-2,3.776527E1
7.191659E-2,4.125545E1
7.184291E-2,4.375232E1
7.176923E-2,4.388200E1
7.169556E-2,4.356268E1
7.162188E-2,4.334850E1
7.154820E-2,4.401099E1
7.147453E-2,4.420165E1
7.140085E-2,4.391884E1
7.132717E-2,4.261394E1
7.125350E-2,4.100486E1
7.117982E-2,4.037778E1
7.110614E-2,4.121059E1
7.103247E-2,4.180085E1
7.095879E-2,4.219854E1
7.088511E-2,4.248369E1
7.081144E-2,4.279628E1
7.073776E-2,4.284943E1
7.066408E-2,4.307777E1
7.059041E-2,4.309002E1
7.051673E-2,4.293949E1
7.044305E-2,4.202433E1
7.036938E-2,4.185242E1
7.029570E-2,4.200733E1
7.022202E-2,4.161718E1
7.014835E-2,4.039132E1
7.007467E-2,3.906863E1
7.000099E-2,4.016778E1
6.992732E-2,4.212826E1
6.985364E-2,4.247739E1
6.977996E-2,4.319034E1
6.970629E-2,4.464243E1
6.963261E-2,4.668690E1
6.955893E-2,4.677288E1
6.948525E-2,4.565134E1
6.941158E-2,4.495531E1
6.933790E-2,4.561540E1
6.926422E-2,4.533988E1
6.919055E-2,4.394731E1
6.911687E-2,4.288092E1
6.904319E-2,4.185936E1
6.896952E-2,4.057388E1
6.889584E-2,4.071008E1
6.882216E-2,4.363845E1
6.874849E-2,4.726424E1
6.867481E-2,4.686434E1
6.860113E-2,4.589866E1
6.852746E-2,4.535599E1
6.845378E-2,4.517623E1
6.838010E-2,4.406863E1
6.830643E-2,4.218100E1
6.823275E-2,4.097035E1
6.815907E-2,4.117991E1
6.808540E-2,4.037040E1
6.801172E-2,3.947415E1
6.793804E-2,3.950533E1
6.786437E-2,3.978596E1
6.779069E-2,3.913824E1
6.771701E-2,3.997773E1
6.764334E-2,4.451937E1
6.756966E-2,5.062522E1
6.749598E-2,5.290064E1
6.742231E-2,5.750331E1
6.734863E-2,6.123902E1
6.727495E-2,6.610474E1
6.720128E-2,7.004588E1
6.712760E-2,7.076891E1
6.705392E-2,7.105540E1
6.698025E-2,7.094725E1
6.690657E-2,6.891702E1
6.683289E-2,6.914056E1
6.675922E-2,7.562690E1
6.668554E-2,8.094358E1
6.661186E-2,8.409817E1
6.653819E-2,8.575108E1
6.646451E-2,8.635290E1
6.639083E-2,8.606007E1
6.631716E-2,8.654849E1
6.624348E-2,8.695139E1
6.616980E-2,8.738077E1
6.609613E-2,8.764041E1
6.602245E-2,8.932009E1
6.594877E-2,8.504442E1
6.587510E-2,8.139583E1
6.580142E-2,8.085212E1
6.572774E-2,8.176529E1
6.565407E-2,8.923507E1
6.558039E-2,9.172473E1
6.550671E-2,8.855212E1
6.543304E-2,8.705872E1
6.535936E-2,8.699543E1
6.528568E-2,8.686988E1
6.521201E-2,8.795478E1
6.513833E-2,8.773419E1
6.506465E-2,8.783876E1
6.499098E-2,8.814726E1
6.491730E-2,8.660487E1
6.484362E-2,8.405672E1
6.476995E-2,8.288950E1
6.469627E-2,8.426333E1
6.462259E-2,8.507883E1
6.454892E-2,8.770780E1
6.447524E-2,8.833323E1
6.440156E-2,8.609888E1
6.432789E-2,8.350799E1
6.425421E-2,8.262302E1
6.418053E-2,8.088320E1
6.410686E-2,7.952292E1
6.403318E-2,8.018805E1
6.395950E-2,8.019659E1
6.388583E-2,7.937957E1
6.381215E-2,7.435637E1
6.373847E-2,7.024264E1
6.366480E-2,7.053809E1
6.359112E-2,7.069716E1
6.351744E-2,6.961175E1
6.344377E-2,6.958075E1
6.337009E-2,6.880670E1
6.329641E-2,6.759170E1
6.322274E-2,6.651495E1
